,lemma,count,translation
0,δίκαιος,12961,"observant of custom and social rule, well-ordered, civilised"
1,δίκη,6754,"custom, usage"
2,ἀδικέω,4745,to do wrong
3,δικαιοσύνη,4486,"righteousness, justice"
4,ἄδικος,2993,"wrong-doing, unrighteous, unjust"
5,δικαστής,2493,a judge
6,ἀδικία,2053,"wrong-doing, injustice"
7,δικαστήριον,1432,a court of justice
8,δικάζω,1054,"to judge, to give judgment on"
9,ἀδίκημα,1032,"a wrong done, a wrong"
10,δικαιόω,740,to set right
11,δικαίωμα,411,an act by which wrong is set right
12,ἀντίδικος,284,"an opponent in a suit, defendant"
13,καταδικάζω,260,to give judgment against
14,ἀδικοῦντας,224,
15,δικανικός,192,"skilled in law, versed in pleading, lawyer-like"
16,ἐκδικέω,187,"to avenge, punish"
17,ἀδικοῦντα,178,
18,ἐκδίκησις,166,an avenging
19,δικαία,139,
20,καταδίκη,138,judgment given against one: the damages awarded
21,ἀδικουμένοις,112,
22,δικαιοπραγέω,112,to act honestly
23,δικαστικός,98,of
24,ἀδικοῦντες,91,
25,δικαίωσις,85,"a setting right, doing justice to: punishment"
26,ἀδικούμενος,74,
27,ὑπόδικος,73,brought to trial
28,ἀδικουμένους,72,
29,ἀδικούμενοι,61,
30,ἀδικούμενον,58,
31,ἀδικοῦντος,48,
32,δικάζοντες,44,
33,ἀδικουμένῳ,42,
34,δικάζοντας,42,
35,ἀδικηθεὶς,41,
36,δικαιωτήριον,40,a house of correction
37,δικαιολογίαν,36,
38,δικαιογένης,36,
39,δικαζομένων,34,
40,δικαιολογίας,29,
41,δικαζόμενον,27,
42,δικασπόλος,25,"one who administers law, a judge"
43,δικαιοκρισία,25,righteous judgment
44,δικαιο,24,
45,δικαιώσας,23,
46,ἀδικηθέντα,22,
47,δικαιολογέομαι,22,to plead one's cause before the judge
48,ἐκδικούμενα,22,
49,καταδικασθεὶς,20,
50,δικαζομένοις,19,
51,ἀδικηθέντες,19,
52,δικάζοντα,18,
53,δικαιογένους,18,
54,ἐκδικίαν,18,
55,δικάζοντος,18,
56,ἐκδικίας,18,
57,δικαιοπράγημα,17,a just
58,δικαζόμενος,17,
59,δικαιοῦσαν,17,
60,δικαιάρχειαν,16,
61,δικατάληκτον,16,
62,ἀδικοῦσαν,15,
63,ἀδικουμένου,15,
64,δικαιωτηρίων,15,
65,δικαιώσεως,14,
66,δικαιαρχείας,13,
67,δικαζόμενοι,13,
68,δικαιώμασι,13,
69,δικαιοςύνη,13,
70,δικαζομένους,12,
71,καταδικασθέντας,12,
72,δικαιόπολις,12,strict in public faith
73,δικαιοςύνης,12,
74,δικαιοῦντες,11,
75,ἀδικηθέντας,11,
76,ἀδικοῦντά,11,
77,δικαιάρχου,11,
78,δικάσαντες,11,
79,ἀδικηθεῖσιν,11,
80,ἀδικηθείς,11,
81,δικαζούσῃ,11,
82,ἀδικοῦσα,11,
83,ἀδικηθήσεται,11,
84,καταδικάζων,11,
85,δικαιότατε,11,
86,καταδικασθέντα,10,
87,καταδίκαις,10,
88,δικάσαντος,10,
89,δικαιολογούμενος,10,
90,δικάσοντας,10,
91,δικαιοῦντος,10,
92,δικαιοπραγία,10,just
93,δικατάληκτα,10,
94,δικαιοδοσίας,10,
95,δικαιογένην,9,
96,καταδικάζουσαν,9,
97,ἀδικούσης,9,
98,δικανικῆς,9,
99,ἐκδικηθήσεται,9,
100,δικαιοπραγῶν,9,
101,δικαιοπραγίας,8,
102,ἐκδικάζω,8,"to decide finally, settle"
103,καταδικασθέντες,8,
104,δικαιαρχείᾳ,8,
105,δικαιοδοσίαν,8,
106,δικαιολογία,8,
107,δικάσῃς,8,
108,ἀδικηθέντων,8,
109,ἀδικηθέντι,8,
110,δικαιώσω,8,
111,δικίδιον,8,a little trial
112,καταδικασθέντων,8,
113,ἀδικουμένης,8,
114,δικαιοςύνην,8,
115,δικαιώσατε,8,
116,δίκαιοςʼ,8,
117,καταδικασθείς,7,
118,δικάσοντες,7,
119,ἀδικοῦντάς,7,
120,δικαιώσαντος,7,
121,δικασθῆναι,7,
122,δικαιώμασί,7,
123,ἐκδικίῳ,7,
124,ἀδικουμένη,6,
125,καταδίκους,6,
126,δικαιαρχίαν,6,
127,ὑπόδικοι,6,
128,δικαιαρχίᾳ,6,
129,ἀδικηθείη,6,
130,δικαιοςύνῃ,6,
131,δικαιωθῇ,6,
132,δίκορος,6,
133,δικαιούμενος,6,
134,δικοτύλους,5,
135,καταδικασθέντος,5,
136,δικαιοπραγίαν,5,
137,δικολόγοι,5,
138,δικανικῷ,5,
139,δικαίαρχον,5,
140,δικαιῶσι,5,
141,καταδικασαμένοις,5,
142,δικάσων,5,
143,δικαςταί,5,
144,ἀδικητέος,5,one must do wrong
145,δικαιώσῃ,5,
146,δικαιοπραγοῦντος,5,
147,ἀδικομαχία,5,
148,καταδίκοις,5,
149,δικαιαρχίας,5,
150,ἐκδικίᾳ,5,
151,καταδικάζοντα,5,
152,δικαιοκρίτου,5,
153,δικαιοσύναις,5,
154,δίκαιονʼ,5,
155,δικαιοκρισίαν,5,
156,καταδικάζουσα,5,
157,δικαιοσύνα,5,
158,δικαστικοῦ,5,
159,δικαστικὰ,5,
160,δικόρυφος,4,two-peaked
161,δικασάμενος,4,
162,ἀδικουμένην,4,
163,ἀδικοῦσαι,4,
164,δικέφαλον,4,
165,καταδικασάμενος,4,
166,καταδικασάμενον,4,
167,ἀδικούμεναι,4,
168,δικαιόγενες,4,
169,δικαιοῦσα,4,
170,δικάσασα,4,
171,δικαιολογίαις,4,
172,καταδικάζοντες,4,
173,ἀδικούμενα,4,
174,δικαιούμενον,4,
175,δικαιολογεῖται,4,
176,δικαστικῶς,4,
177,δικαιουμένου,4,
178,ἀδικηθεῖσι,4,
179,δικαιάρχῳ,4,
180,δικασόμενον,4,
181,δικαιολογουμένων,4,
182,ἐκδικία,4,
183,δικαιοσ,4,
184,ἐκδικοῦντος,4,
185,δικανικῶς,4,
186,καταδίκου,4,
187,δικαιότητος,4,
188,δικαιοπραγοῦντι,4,
189,δικαιοπραγημάτων,4,
190,δικαιοπραξίαν,4,
191,δικαιοπραξίας,4,
192,καταδικάσει,4,
193,δικαιωθέντας,4,
194,δικαιοκρισίᾳ,4,
195,καταδικάσαντι,4,
196,δικαιωθεὶς,4,
197,ἀδικούμενοί,3,
198,καταδικαζόμενοι,3,
199,δικαιωτὴν,3,
200,καταδικαζομένοις,3,
201,δικαστά,3,
202,δικαιοπραγούντων,3,
203,δικασθέντα,3,
204,δικαζομένου,3,
205,δικαστέον,3,
206,δικαιογένει,3,
207,ἀδικούμενός,3,
208,δικάζουσαν,3,
209,ἀδικουμέναις,3,
210,δικάσαντας,3,
211,δικασθείσας,3,
212,ἀδίκαστος,3,undecided
213,δικάσηται,3,
214,δικάσομεν,3,
215,δικασάτω,3,
216,δικαιωθείς,3,
217,δικηφόρος,3,"bringing justice, avenging"
218,δικότυλον,3,
219,δικολογεῖν,3,
220,δικαζομένῳ,3,
221,δικαιόσυνος,3,
222,δικαιαρχείτης,3,
223,δικατάληκτά,3,
224,δικαιοδότης,3,
225,δικάσαντι,3,
226,δικαστικῇ,3,
227,δικέφαλος,3,
228,δικαιώσουσιν,3,
229,δικαιολογησάμενος,3,
230,δικέταν,3,
231,καταδικαζόμενος,3,
232,δίκηνʼ,3,
233,δικαίης,3,
234,δικάσομαι,3,
235,δικαιοπραγοῦντα,3,
236,δικαιοσύ,3,
237,καταδικασθήσονται,3,
238,δικαιωτηρίου,3,
239,δικίνιος,3,
240,δικαιοπραγίᾳ,3,
241,καταδικαζόμενον,3,
242,ἐκδικίου,3,
243,δικαιουμένων,3,
244,δικασμὸς,3,
245,δικαιώσαντα,3,
246,δικαιολογίᾳ,3,
247,δικαιωθέντος,3,
248,δικάσατε,3,
249,δικοῦσα,2,
250,δικαιολογίαι,2,
251,δικολόγον,2,
252,ἀδικούσῃ,2,
253,δίκηνδίκην,2,
254,δικαιολογουμένη,2,
255,ἀδικουμένας,2,
256,δικάσαιτο,2,
257,δικαζομένη,2,
258,δικαίαρχοςδικαίαρχος,2,
259,δικαιοδοτῶν,2,
260,δικασθεῖσα,2,
261,δικάζῃς,2,
262,δικότυλος,2,
263,δικοτύλων,2,
264,δικαιοκλῆς,2,
265,ἐκδικοῦντα,2,
266,δικογραφία,2,the composition of lawspeeches
267,ἀδικουσῶν,2,
268,δικάσασι,2,
269,δικάσοντά,2,
270,ἀδικέοντα,2,
271,δικασμός,2,
272,δικαιώσαντες,2,
273,δικάζωμαι,2,
274,δικάζουσα,2,
275,ἀδικοπραγεῖν,2,
276,δικορραφέω,2,to get up a lawsuit
277,δικαιοκράτης,2,
278,ἀδικηθησόμενος,2,
279,καταδικάσασαν,2,
280,δικόρυμβος,2,"two-pointed, two-peaked"
281,δικάσωμεν,2,
282,δικάσῃ,2,
283,ἀδικίη,2,
284,ἀδικουμένῃ,2,
285,δικαιολογουμένου,2,
286,δικαιολογούντων,2,
287,δικαιοῦτε,2,
288,δικασ,2,
289,δικότυλά,2,
290,ἀδικοίμεθα,2,
291,καταδικάσαντα,2,
292,καταδικαζομένων,2,
293,δικαιάρχεια,2,
294,δικαίαρχόν,2,
295,δίκαρπον,2,
296,δικαιοπραγοῦντες,2,
297,ἀδικηθῶσι,2,
298,ἀδικοῦντός,2,
299,καταδικασθεῖσιν,2,
300,ἐκδικηθήτω,2,
301,δικαστὰ,2,
302,δικαιωσυνην,2,
303,ἐκδικοῦσα,2,
304,δικαιωμασι,2,
305,δίκηἀλλʼ,2,
306,ἀδικοδοξίαν,2,
307,δικέντρους,2,
308,δικαιολογούμενοι,2,
309,καταδικαζομένους,2,
310,δικαιολογεῖσθε,2,
311,ἀδικίῃ,2,
312,ἀδικέομεν,2,
313,δικάσοι,2,
314,δικανικώτερος,2,
315,δικομαχοῦντας,2,
316,ἄδικαδίκαια,2,
317,δικαιούμεθα,2,
318,δικαζόμεναι,2,
319,δικαζόμενοί,2,
320,δικάζοιντό,2,
321,δίκησι,2,
322,δίκηλα,2,
323,δικαιοσννην,2,
324,δικατοσύνης,2,
325,ἐκδικάζουσα,2,
326,δικαστή,2,
327,ἀδικίανʼ,2,
328,καταδικάζητε,2,
329,καταδικαζόμεθα,2,
330,καταδικάζονται,2,
331,ἐκδικούμενον,2,
332,ἐκδικοῦσιν,2,
333,καταδικάσω,2,
334,δικαιωθήσεσθαι,2,
335,δικαιουμένη,2,
336,δικαιοπραγῶμεν,2,
337,ἐκδικητής,2,
338,δικαιώμ,2,
339,δίκαιιοι,2,
340,δικασπολίην,2,
341,καταδικασθεῖσι,2,
342,ἀδικημένων,2,
343,δικαιοσύνηι,2,
344,δικολόγους,2,
345,δικολόγων,2,
346,ἐκδικούντων,2,
347,δικαιωτηρίοις,2,
348,δικαιοπραγοῦσιν,2,
349,δικαστικὰς,2,
350,δικαιουμένης,2,
351,δικαιωθησομένων,2,
352,δικία,2,
353,δικαιωθέντων,2,
354,δικαιοπραγοῦς,2,
355,δικανικάς,2,
356,δικαιολογεῖν,2,
357,ἀδικουμέ,2,
358,δικηγόρου,2,
359,δικαιαρχία,2,
360,δικέραιον,2,
361,δικολόγος,2,"a pleader, advocate"
362,δικάζευ,1,
363,δικογράφων,1,
364,δικαστικούς,1,
365,δικαιοπραγμοσύνης,1,
366,δικαίωσ,1,
367,ἀδικοῦσά,1,
368,ἐκδικαστής,1,an avenger
369,ἐκδικάζοντες,1,
370,δικαιοσύνᾳ,1,
371,ἀδικούσας,1,
372,δικαζομένης,1,
373,ἀδικίανἀδικίαν,1,
374,δικάζωνʼ,1,
375,ἐκδικοῦντι,1,
376,δικόμης,1,
377,ἀδικοπραγοῦντες,1,
378,δικαιοσύνηνδικαιοσύνην,1,
379,ἀδικητικοὺς,1,
380,δικαιωτήν,1,
381,ἀδικητικὸν,1,
382,δικαιώσεων,1,
383,δικαιαρχείαν,1,
384,χρόνονἄδικα,1,
385,δικαιοπραγῆσαι,1,
386,δικολόγοις,1,
387,δικότυλοι,1,
388,δικαιοσύνηνκαὶ,1,
389,ἀδικησομένοις,1,
390,ἀδικησόμενον,1,
391,δικαιεῦντος,1,
392,δικασάμενοι,1,
393,δικαιογένουςὦ,1,
394,δικαιογένηνδικαιογένην,1,
395,δικαιογενην,1,
396,ὑπόδικοςὑπόδικος,1,
397,δικασαμένη,1,
398,δικαιονομεῖν,1,
399,ὥσπερἀδικημάτων,1,
400,δειλίαιἀδικίαι,1,
401,ἀδικοῦντές,1,
402,δικασθείσης,1,
403,ἀδικοπράγει,1,
404,ἀδικοπραγοῦσι,1,
405,ἀδίκημ,1,
406,δικαστῄριον,1,
407,ἀδικοπραγῶσι,1,
408,συγκρίσειἄδικος,1,
409,δικαιάδικοι,1,
410,δικαιονομίας,1,
411,ἀδικοῦντςεἰς,1,
412,δικασιὴς,1,
413,ἀδικο,1,
414,ἀδικηθεῖσαι,1,
415,δικατάρχιαν,1,
416,δικαιολογηθεὶς,1,
417,κἀδικουμένους,1,
418,δικάζουσʼ,1,
419,ἀδίκοιςθεσμοῖς,1,
420,δικασθεῖσινδικασθεῖσιν,1,
421,ἀδικουμένουςἀδικουμένους,1,
422,δικαιότεροικαὶ,1,
423,δικαίωςἀγ,1,
424,δίκαιόςδίκαιος,1,
425,ἀδικημάτωντῶν,1,
426,δικαίαςδικαίας,1,
427,δικαίωςοὐ,1,
428,δικαςτηρίου,1,
429,δικαιοκράτους,1,
430,δικαίαςὡς,1,
431,δίκαιαιμὴ,1,
432,λἀδικημάτων,1,
433,δικαστἂν,1,
434,ἀδικοῦνταςδημοτικώτατα,1,
435,ἀδικοῦνταςτοὺς,1,
436,ἀδικίαςἀδικίας,1,
437,δικαζομένας,1,
