,lemma,count,translation
438,ἀδικησάντωνἀδικησάντων,1,
439,δίκολπον,1,
440,ἀδικοῖμι,1,
441,δικασταίὑμᾶς,1,
442,δικαιοσύνητούτων,1,
443,δίκηνδυοῖν,1,
444,δικάζειὁ,1,
445,δικασθέντων,1,
446,γιγνόμενονἀδικίαν,1,
447,δίκητιμωρία,1,
448,δικασαμένῳ,1,
449,δικασθεῖσιν,1,
450,καταδικασαμένου,1,
451,δίκηνοὐ,1,
452,ἐκδικασθεισῶν,1,
453,ἐκδικασθεῖσαι,1,
454,δικασίμων,1,
455,δικαιολογησαίμην,1,
456,δικαιολογοῦσι,1,
457,δικαιολογήσωμαι,1,
458,δικάστριαν,1,
459,ἐκδικάσασα,1,
460,ἐκδικασθῶσιν,1,
461,δικασάτωσαν,1,
462,καταδικασάτωσαν,1,
463,δικάσαιμι,1,
464,δικάζωμεν,1,
465,δικαιέουσιν,1,
466,δικοδίφης,1,
467,δικαζομένῃ,1,
468,δικαιολογήσομαι,1,
469,δικάζοιντο,1,
470,δικάσουσαν,1,
471,δικαιότητἀ,1,
472,δικάσασʼ,1,
473,δικασθησομένοις,1,
474,δικασπόλους,1,
475,καταδικασθείην,1,
476,καταδικασάμενοι,1,
477,δικασίμους,1,
478,δικαιάρχουπαραδέξασθαιἐνγὰρἁπάσαις,1,
479,δικαιοσύντην,1,
480,ἀδικίἀ,1,
481,ἀδικίασ,1,
482,δικόρυφοι,1,
483,δικόνδυλοι,1,
484,δίκαρ,1,
485,δίκαιδν,1,
486,δικαίουπερὶ,1,
487,δικαιρεῖ,1,
488,δίκαιοιν,1,
489,καταδικασάσης,1,
490,καταδικάσαντας,1,
491,δικάζοντασ,1,
492,δικολογίας,1,
493,δικηρίδης,1,
494,δικος,1,
495,δικατάληκτόν,1,
496,δικαρεῖται,1,
497,δίκαιρεθείς,1,
498,δίκαρπα,1,
499,δικαιοτάτηι,1,
500,δικαυλεῖ,1,
501,καταδικασθεῖσαν,1,
502,δικαιοδοτήσων,1,
503,δικαιάρχειάν,1,
504,δικαιοδοτεῖ,1,
505,δικαιοδοτοῦντος,1,
506,δικανικώτερον,1,
507,δικοῦντας,1,
508,δικολούρων,1,
509,δικόλουρος,1,
510,δικαιώσεσι,1,
511,δικαιότεῥ,1,
512,δικάζεἰ,1,
513,δικαζέτωσαν,1,
514,δικαιούτωσαν,1,
515,ἀδικηθήσῃ,1,
516,δικάσαντα,1,
517,δίκηνὅτῳ,1,
518,δικάσαιἀφίκετο,1,
519,δίκαιαἦν,1,
520,δικαιοδοτοῦντί,1,
521,δικαιωθεῖσι,1,
522,ἐκδικοῦσαν,1,
523,δικαιωματαυτου,1,
524,δικαιωμοτα,1,
525,δικάζεσθε,1,
526,δικασηται,1,
527,δικαιωσυνας,1,
528,δικαίωα,1,
529,ἐκδικησατε,1,
530,δικαιιωκοδ,1,
531,δικαστα,1,
532,ἐκδικηθήσονται,1,
533,καταδικάσῃ,1,
534,καταδικασηται,1,
535,δικαιοσύυην,1,
536,καταδικάσονται,1,
537,δικαιωμάπαου,1,
538,δικαιάματά,1,
539,δικαιώματαά,1,
540,καταδικάσῃς,1,
541,δίκαιωρι,1,
542,δίκαωων,1,
543,δικαιοσύνηπ,1,
544,καταδικάσεταις,1,
545,δικαἰου,1,
546,καταδικάσαωμεν,1,
547,δικαρσύνης,1,
548,δικαιωθῶσιν,1,
549,ἀδίκαν,1,
550,ἀδίκαων,1,
551,δικαιώσαισαν,1,
552,δικαιωθῇῆς,1,
553,δικαιωσυνης,1,
554,δικαιωθήτωσαν,1,
555,δικαιοσυνηςβασιλεα,1,
556,δικαιωσουσιν,1,
557,καταδικάσητε,1,
558,δικαστῶνδικαστῶν,1,
559,καταδικασαμένων,1,
560,δίκαιονδίκαιον,1,
561,δικαιώσοντα,1,
562,δικαιαρχῖται,1,
563,δικαιολογησόμενος,1,
564,δικαιολογηθέντες,1,
565,δικαιολογησομένους,1,
566,δικοίῳ,1,
567,δίκαμιον,1,
568,δίκαιρον,1,
569,δικέφαλός,1,
570,ἐκδίκου,1,
571,δικάρδιοί,1,
572,καταδικασθεῖσα,1,
573,δικάσομαί,1,
574,δικασομένους,1,
575,δικαιαρχέων,1,
576,δικάσασθαισημαίνει,1,
577,δικαζόμενός,1,
578,δικαιοσύνησ,1,
579,καταδικαστέον,1,
580,δικαιομέτρου,1,
581,δικαικῇ,1,
582,δικαικὸν,1,
583,δικαιολογῇ,1,
584,δικαιό,1,
585,δικίου,1,
586,δικαιολογικῶν,1,
587,δικολογικῶν,1,
588,ἀδίκημαʼ,1,
589,δικανικὰς,1,
590,δικαίωσκαὶ,1,
591,δικορράφους,1,
592,δικοτέχνας,1,
593,δικαστήρων,1,
594,δικηνλαγωιαρει,1,
595,ἀδικίαςπαύεσθαι,1,
596,δικοτύλου,1,
597,δικαίοισιν,1,
598,δικαζοίμην,1,
599,δικαιάρχιαν,1,
600,δικασόμεθα,1,
601,δικάζοις,1,
602,δικαιότητός,1,
603,δικάσαιντο,1,
604,ἀδικομαχοῦντας,1,
605,δικαστη,1,
606,δικαιότε,1,
607,δικάρδιον,1,
608,ἀδικητικός,1,
609,δικαιοπραγήσωσι,1,
610,δικαιοπραξίᾳ,1,
611,ἐκδικάσοντι,1,
612,δίκοκκος,1,
613,δικόκκου,1,
614,δίκοκκον,1,
615,δίκολλα,1,
616,δικαρχία,1,
617,δικαρ,1,
618,καταδικάσειεν,1,
619,δικαιοσὐνηνʼʼ,1,
620,δικαχῶς,1,
621,δικαιοσύοης,1,
622,ἄδικονδίκαιον,1,
623,κακόνἄδικον,1,
624,ὰνἀδικία,1,
625,δικαιλσύντης,1,
626,ἀδικίαδειλίας,1,
627,δικαιωσύνης,1,
628,δικαισύνης,1,
629,δίκαον,1,
630,ἀδικηθεῖεν,1,
631,δικαιούμενός,1,
632,δικάρηνοι,1,
633,δικαοσύνη,1,
634,δικαιωθῆτε,1,
635,δικασθήσονται,1,
636,δικαίις,1,
637,ἀδικούντα,1,
638,δικάσονται,1,
639,δικαοπόλος,1,
640,δικαιοΰννην,1,
641,δικαιοκρίτης,1,
642,δίκαιρος,1,
643,δίκου,1,
644,δικαιότατ,1,
645,δικασχολούμενοι,1,
646,δικολόγου,1,
647,δικέργου,1,
648,καταδικασθήσεται,1,
649,δικόρωνον,1,
650,ἐκδικηθήσομαι,1,
651,ἐκδικηθήσωμαι,1,
652,δικίας,1,
653,δικατοσύνη,1,
654,δικασμένων,1,
655,δικαιοσύνγν,1,
656,δικαιοτάταις,1,
657,δικαιοςὐνη,1,
658,δικαιωτάτους,1,
659,δικάξει,1,
660,δικαιοσύνηυν,1,
661,δικασκαλίᾳ,1,
662,ἀδικηθῶμεν,1,
663,δικαιοπραγήσειαν,1,
664,δικίᾳ,1,
665,δικαιώτατα,1,
666,δικοτομξῶν,1,
667,δικάσκει,1,
668,δικαιωδήσονται,1,
669,δικαοκρισίας,1,
670,δικαιοσύνμν,1,
671,δικέντρου,1,
672,δικάςων,1,
673,δικαιοῦσά,1,
674,δικαιοκύνης,1,
675,δικαιοπραγητέον,1,
676,ἀδίκημανομίζω,1,
677,δίκαιονεἶναι,1,
678,δικαίαρχοςδὲ,1,
679,ἀδικίαςʼ,1,
680,δικαστὴνκριτὴν,1,
681,δικαιολογίαςδιστολογίας,1,
682,ἐκδικοῦν,1,
683,δικαίᾠ,1,
684,καταδικαζέτω,1,
685,ἐκδικοῦντας,1,
686,δικαιόκριτης,1,
687,ἀδικοπραγημάτων,1,
688,δικαιωθησομένους,1,
689,καταδικάσαντος,1,
690,δικασθῶσιν,1,
691,καταδικάσεται,1,
692,καταδικαζόντων,1,
693,δικαιοςύναις,1,
694,δικαιώςῃ,1,
695,δικαισύνην,1,
696,δικαιοσύηης,1,
697,δικαισούνῃ,1,
698,ἀδικάτου,1,
699,δικάσκαλος,1,
700,ἐκδικουμένη,1,
701,δικασθησόμεθα,1,
702,καταδικάζῃ,1,
703,καταδικασθησόμενον,1,
704,δικαιρσύνῃ,1,
705,δικαιοπραγῆσαί,1,
706,δικαοσύνην,1,
707,δίκαος,1,
708,καταδικάσαν,1,
709,δικααιοσύνης,1,
710,ἐκδικουμένου,1,
711,δίκαιό,1,
712,καταδικάξων,1,
713,δίκαιτον,1,
714,δικατώμασι,1,
715,ἀδίκοθς,1,
716,ἀδικουμένος,1,
717,καταδικάζηται,1,
718,δικαιογεῖται,1,
719,καὶκαταδικά,1,
720,δίκαιονἔχοντα,1,
721,δικαιωθείημεν,1,
722,δικαιοσύσνῃ,1,
723,καταδικάζονταί,1,
724,δικαιοπρακτική,1,
725,ἀδικοῦσ,1,
726,δικηλοῦν,1,
727,δικηλῆ,1,
728,δικαιοποιῆσαι,1,
729,δικαιούνην,1,
730,δικαιεσννης,1,
731,δικάζεν,1,
732,δικαιεοσύνην,1,
733,δικαιοσύτν,1,
734,καταδικάζεπ,1,
735,δικαιοσύση,1,
736,δικαιώταῦτα,1,
737,δικαιωτων,1,
738,δικαιωμάτῶ,1,
739,δικαιὡμασιν,1,
740,δίκαπος,1,
741,δικαιόκριτον,1,
742,δικαώματα,1,
743,ἀδικοῦστας,1,
744,δίκοις,1,
745,δικαιοσόνη,1,
746,δικαίοςς,1,
747,δικάρηνος,1,two-headed
748,δικάρηνον,1,
749,δικαζομένην,1,
750,δικάσαντʼ,1,
751,δικάζοντά,1,
752,καταδικάζον,1,
753,ἐκδικηθείη,1,
754,καταδικαζούσης,1,
755,καταδικασαμένη,1,
756,δικασόμενος,1,
757,δικανι,1,
758,δικαζο,1,
759,ἀδίκησα,1,
760,δικαοταῖς,1,
761,δικαιοδύνην,1,
762,δικό,1,
763,δικαιοσυινην,1,
764,δικόρου,1,
765,καταδικάσντες,1,
766,ἐκδικούσης,1,
767,ἐκδικουμένῃ,1,
768,ἐκδικοῖντας,1,
769,δικασπολίῃσιν,1,
770,δικορραφίης,1,
771,δικαιότεραι,1,
772,δικαίοιν,1,
773,τῶνἀδικησάντων,1,
774,ἄδικονʼ,1,
775,δικαιολογουμένῳ,1,
776,καταδικάζοντας,1,
777,δικάζοντός,1,
778,δίκορον,1,
779,καταδικαζομέ,1,
780,καταδικασθέντι,1,
781,δικανευόμενον,1,
782,δικαιοοσύνην,1,
783,δίκατιον,1,
784,δικατοσύνην,1,
785,δικαιοοσύνη,1,
786,δικαιωτηεἰ,1,
787,δικαιοτήρια,1,
788,δικασταίʼ,1,
789,δίκαιοςἄνθρωπος,1,
790,δίκατιος,1,
791,δίκαιοςοὐκ,1,
792,δίκαιοςκαλλίας,1,
793,δικαίαἄδικος,1,
794,δικαιολογησόμεθα,1,
795,ἀδικομάχους,1,
796,δικαστικοὶ,1,
797,δικαίουʼʼ,1,
798,ἀδικηθῆναιʼ,1,
799,δίκασσε,1,
800,δικασπολίης,1,
801,δικαιοσύνηνῑγݲ,1,
802,δικαιοπραγήματος,1,
803,ἄδικονδικαίωμα,1,
804,δικαιπραγεῖν,1,
805,δικαιοπραγήσιε,1,
806,δικαιοσύην,1,
807,δίκαιατοιαῦτα,1,
808,δικαιοπραγοῦμεν,1,
809,ἀδικοπραγήματος,1,
810,ἀδικοπράγημα,1,
811,δικαιοπράγμηα,1,
812,δικαιοπραγήσας,1,
813,ἐκδικούμενος,1,
814,ἀδικάς,1,
815,ἀδικούνενον,1,
816,δικαιοπρα,1,
817,δίκαιονἀνάλογον,1,
818,δικατοπράγημα,1,
819,δικαιώσειζεύς,1,
820,δικαιοπραγήματα,1,
821,ἄδίκαιον,1,
822,δικαιςτήρια,1,
823,δικαιολογούμεθα,1,
824,δικασθείσαις,1,
825,δικαΰτάς,1,
826,δικάξειν,1,
827,δικασπολίη,1,
828,καταδικάσαντεσ,1,
829,δικατων,1,
830,δικησάντων,1,
831,δικαστικῶσ,1,
832,δικαιούνῃ,1,
833,δικαιοσύηῃ,1,
834,δικαιώμενα,1,
835,δικαιοθησόμεθα,1,
836,δικαιοληούμένος,1,
837,καταδικάσωσιν,1,
838,καταδικασθησόμεθα,1,
839,καταδικάσθησαν,1,
840,δικαιωθῆς,1,
841,δικαιούμενα,1,
842,δικαιοῦντι,1,
843,δικαιοῦμαι,1,
844,δίκαοι,1,
845,καταδικαυμἑνην,1,
846,δικαισῦντος,1,
847,δικαιοπραγήσῃ,1,
848,καταδικάζοντος,1,
849,δικαιωτάτοις,1,
850,δικαιωσύνῃ,1,
851,συγκαταδικασθήσεται,1,
852,ἐκδικούμενοι,1,
853,δικαιούσης,1,
854,δικαιῶσθαι,1,
855,δικαιοδικαιοσύνην,1,
856,δικασίᾳ,1,
857,καταδικασθείσης,1,
858,ἐκδικίαις,1,
859,δικαιοδοσίᾳ,1,
860,δικαιψσύνης,1,
861,δικαιοῦντας,1,
862,καταδικασθήσεσθαι,1,
863,συγκαταδικαζόμενον,1,
864,δίκηνπυλῶν,1,
865,δικαιολογεῖ,1,
866,δικάσοντα,1,
867,ἐκδικητὴς,1,
868,δίκαιασωματοποιεῖ,1,
869,καταδικασθείσας,1,
870,ἀντίδικα,1,
871,δικαιάρχω,1,
872,ἐκδικίανπαρέλαβε,1,
873,ἐκδικίαςπαρέβαλε,1,
874,δικαίωςʼ,1,
875,δικαιολογικῇ,1,
876,δικαιολογουμένοις,1,
877,ἀδικηθῆ,1,
878,ἄδικοντοὐναντίον,1,
879,ἐκδικουμένων,1,
880,ἀδικίῳ,1,
881,δικαᾳ,1,
882,δικαίαρ,1,
883,δίκησις,1,
884,δίκος,1,
885,δικαιολογικῷ,1,
886,δικαιολογικώτερον,1,
887,δικαςίαν,1,
888,δικασίαν,1,
889,δικασπόλε,1,
890,δικολέκτας,1,
891,ἀδικηθεῖ,1,
892,ἀδικοδοξία,1,
893,δικάρανον,1,
894,δικασίαις,1,
895,δικαιοπραγεῖς,1,
896,δικαιώσειν,1,
897,δικαιωσάμενοι,1,
898,ἀδικοῦντ,1,
899,δικαιώσειαν,1,
900,δικαιώσειεν,1,
901,δικίννιον,1,
902,δικαϊκόν,1,
903,δικαϊκὰν,1,
904,δικαϊκὸν,1,
905,δικαιάρχειαι,1,
906,δικαιοδοσία,1,
907,δικαστικοί,1,
908,δικοίαν,1,
909,δικαιώθ,1,
910,δικαίωσαχ,1,
911,ἐκδικάσασθαι,1,
912,καταδικασθέτων,1,
913,δικαιααρχν,1,
914,δικαιαρ,1,
915,δικαιαρχαστέλων,1,
916,δοτικῇἀδικουμένοις,1,
917,δικάζοπες,1,
918,δικηγόρος,1,
919,δικαστηρίῳν,1,
920,δικασάμενοί,1,
921,δικηγόρων,1,
922,δικέλλιον,1,
923,δικηλιστῶν,1,
924,δικαστικά,1,
